
--------------------------------------------------
Original Sentence:
death is the future

Preprocessed Text:
death futur

ID              Past       Present    Future     Atemporal 
--------------------------------------------------
97022           0.001662   0.829338   0.000000   0.169000  
656384          0.000000   0.071856   0.000144   0.928000  
1558194         0.000000   0.266466   0.000534   0.733000  
254527          0.000000   0.061876   0.000124   0.938000  
219463          0.000000   0.031265   0.033735   0.935000  
219575          0.000000   0.099800   0.000200   0.900000  
1750167         0.000000   0.376246   0.000754   0.623000  
2177775         0.000020   0.009980   0.000000   0.990000  
2299846         0.000000   0.024950   0.000050   0.975000  
3166600         0.027474   0.041154   0.045486   0.886000  
3166685         0.000000   0.366177   0.004823   0.629000  
3166809         0.000000   0.266466   0.000534   0.733000  
3166951         0.000000   0.266466   0.000534   0.733000  
3167053         0.000012   0.000000   0.005988   0.994000  
3167153         0.000000   0.000260   0.129740   0.870000  
3167337         0.000000   0.000002   0.000998   0.999000  
5164353         0.000000   0.000000   0.000000   1.000000  
6495220         0.000127   0.126746   0.000127   0.873000  
6547992         0.000000   0.266466   0.000534   0.733000  
6808271         0.764468   0.001532   0.000000   0.234000  
7286999         0.000000   0.000322   0.160678   0.839000  
7287610         0.000000   0.844308   0.001692   0.154000  
7316242         0.000408   0.407184   0.000816   0.592000  
7333506         0.000000   0.012974   0.000026   0.987000  
7333971         0.000000   0.000264   0.131736   0.868000  
7355491         0.000000   0.021956   0.000044   0.978000  
8209187         0.000000   0.000000   0.000000   1.000000  
9169303         0.000002   0.000998   0.000000   0.999000  
9180967         0.000000   0.266466   0.000534   0.733000  
9488259         0.000000   0.266466   0.000534   0.733000  
11444117        0.000000   0.000686   0.342314   0.657000  
11487078        0.968060   0.001940   0.000000   0.030000  
12466727        0.000000   0.000000   0.000000   1.000000  
12467592        0.000000   0.000008   0.003992   0.996000  
13002925        0.000000   0.034930   0.000070   0.965000  
13003254        0.000000   0.012974   0.000026   0.987000  
13297254        0.000000   0.111776   0.000224   0.888000  
13297397        0.000000   0.000004   0.001996   0.998000  
13952792        0.000000   0.000608   0.303392   0.696000  
13962498        0.000000   0.153915   0.001085   0.845000  
14139462        0.949098   0.001902   0.000000   0.049000  
14310172        0.000000   0.003992   0.000008   0.996000  
14310292        0.000000   0.543910   0.001090   0.455000  
14448825        0.000000   0.241516   0.000484   0.758000  
14540564        0.000000   0.123752   0.000248   0.876000  
15143276        0.000000   0.001998   0.997002   0.001000  
15143477        0.011947   0.109361   0.797692   0.081000  
15154376        0.000000   0.909178   0.001822   0.089000  
15234587        0.000000   0.000082   0.040918   0.959000  
15277118        0.000000   0.023952   0.000048   0.976000  
15285622        0.000000   0.015968   0.000032   0.984000  
1230521         0.000000   0.002000   0.998000   0.000000  
1294975         0.000000   0.001988   0.992012   0.006000  
1732270         0.000000   0.002000   0.998000   0.000000  
1732855         0.000000   0.954088   0.001912   0.044000  
1884353         0.000000   0.001988   0.992012   0.006000  
2992914         0.000000   0.001988   0.992012   0.006000  
2993094         0.000000   0.020958   0.000042   0.979000  
3408721         0.000000   0.002000   0.998000   0.000000  
3408918         0.000000   0.398202   0.000798   0.601000  
3843724         0.000000   0.002000   0.998000   0.000000  
4264485         0.000000   0.002000   0.998000   0.000000  
4574861         0.000000   0.002000   0.998000   0.000000  
5049930         0.000000   0.001978   0.987022   0.011000  
6136105         0.000000   0.002000   0.998000   0.000000  
6209242         0.001994   0.000000   0.995006   0.003000  
6330401         0.000000   0.001988   0.992012   0.006000  
6480723         0.000000   0.002000   0.998000   0.000000  
6480991         0.000000   0.001998   0.997002   0.001000  
8468084         0.001998   0.997002   0.000000   0.001000  
10116702        0.000000   0.001984   0.990016   0.008000  
13807178        0.000000   0.001990   0.993010   0.005000  
13807403        0.000000   0.002000   0.998000   0.000000  
15121625        0.000000   0.002000   0.998000   0.000000  
15160076        0.000000   0.002000   0.998000   0.000000  

Average Temporal Probabilities:
Past: 0.036364
Present: 0.128381
Future: 0.305649
Atemporal: 0.529613

--------------------------------------------------
Original Sentence:
life is beautiful and sweet

Preprocessed Text:
life beauti sweet

ID              Past       Present    Future     Atemporal 
--------------------------------------------------
74594           0.000000   0.001996   0.000004   0.998000  
97768           0.000246   0.122754   0.000000   0.877000  
100373          0.000000   0.071856   0.000144   0.928000  
